#TRACKSTATA,ICOM3,0,92.5,FINESTEERING,2427,544380.000,00000000,0000,797;SOL_COMPUTED,NARROW_INT,0.0,91,10,0,00181444,23659747.238,2818.854,31.500,0.200,0.000,GOOD,0.000,12,0,04181544,24260264.979,2709.439,30.000,0.300,0.000,GOOD,0.000,13,0,00181544,23339650.752,2599.707,32.250,3.600,0.000,GOOD,0.000,15,0,00181744,21630799.795,-2061.962,32.750,3.100,0.000,GOOD,0.000,18,0,10101cc4,21431122.110,-2177.850,43.750,131.900,0.000,GOOD,0.000,18,0,01d01d04,21431143.226,-1626.313,40.750,130.900,0.000,GOOD,0.000,20,0,10101e44,24313294.488,-2505.182,38.750,131.000,0.000,GOOD,0.000,20,0,11d01e84,24313314.545,-1871.014,39.000,130.000,0.000,GOOD,0.000,24,0,10101ec4,20124762.777,-1358.428,45.000,130.400,0.000,GOOD,0.000,24,0,01d01f04,20124781.174,-1014.528,41.250,129.300,0.000,GOOD,0.000,32,0,10101dc4,24875586.675,1897.106,39.750,128.000,0.000,GOOD,0.000,32,0,01d01604,24875610.132,1416.745,32.500,4.800,0.000,GOOD,0.000,43,3,10111d44,22947642.176,-2058.122,44.000,135.600,0.000,GOOD,0.000,43,3,00311564,22947647.137,-1600.869,35.000,0.700,0.000,GOOD,0.000,45,13,00111e44,22542163.368,1676.193,38.500,131.600,0.000,GOOD,0.000,45,13,00311664,22542173.047,1303.238,25.250,0.000,0.000,GOOD,0.000,46,5,10111dc4,20480593.023,1167.096,43.250,134.900,0.000,GOOD,0.000,46,5,10311de4,20480591.343,907.769,35.500,4.500,0.000,GOOD,0.000,47,0,10191cc4,22378472.129,3885.543,37.250,15.200,0.000,GOOD,0.000,58,11,001916c4,24330464.137,-4396.670,32.750,1.200,0.000,GOOD,0.000,59,4,10111d84,21140926.328,-2456.773,45.000,135.100,0.000,GOOD,0.000,59,4,003115a4,21140921.921,-1910.700,35.250,1.900,0.000,GOOD,0.000,60,10,00111e04,21591336.556,255.859,43.250,133.700,0.000,GOOD,0.000,63,1,00191d04,21892685.867,1445.788,37.500,4.100,0.000,GOOD,0.000,64,2,00191684,21946615.098,-1635.409,31.500,0.600,0.000,GOOD,0.000,3,0,00331fc4,26532959.572,1357.101,45.000,136.300,0.000,GOOD,0.000,3,0,02331c24,26532973.571,1039.797,45.250,5.500,0.000,GOOD,0.000,3,0,01931fe4,26532976.030,1012.937,37.750,133.300,0.000,GOOD,0.000,3,0,00d31404,26533139.388,1107.594,25.250,0.000,0.000,GOOD,0.000,11,0,003314c4,26430928.123,-3307.037,36.000,0.400,0.000,GOOD,0.000,11,0,12331d24,26430939.551,-2534.401,39.750,5.500,0.000,GOOD,0.000,11,0,019314e4,26430940.469,-2469.687,30.500,4.400,0.000,GOOD,0.000,16,0,003b1744,0.000,2123.088,41.750,0.300,0.000,GOOD,0.000,31,0,00331c44,27619122.344,727.321,38.500,129.300,0.000,GOOD,0.000,31,0,12331ca4,27619132.410,557.363,44.750,128.300,0.000,GOOD,0.000,31,0,01931464,27619130.883,542.616,31.750,3.000,0.000,GOOD,0.000,34,0,10331dc4,24364530.557,369.180,46.500,111.100,0.000,GOOD,0.000,34,0,02331e24,24364537.487,282.752,43.500,109.700,0.000,GOOD,0.000,34,0,019315e4,24364535.732,275.840,31.000,3.400,0.000,GOOD,0.000,34,0,00d31604,24364705.415,299.353,28.750,0.600,0.000,GOOD,0.000,36,0,10331d44,24656119.099,-2347.852,48.750,128.000,0.000,GOOD,0.000,36,0,12331da4,24656127.445,-1799.234,47.500,127.100,0.000,GOOD,0.000,36,0,11931d64,24656128.148,-1753.480,40.750,124.100,0.000,GOOD,0.000,195,0,10151f44,36628938.869,-94.317,42.250,136.200,0.000,GOOD,0.000,195,0,11d51f84,36628960.516,-70.650,39.750,135.000,0.000,GOOD,0.000,199,0,10151ec4,36984404.034,-171.034,39.250,134.800,0.000,GOOD,0.000,199,0,11d51f04,36984420.938,-128.012,41.750,133.300,0.000,GOOD,0.000,1,0,10941c04,37279768.317,-181.622,49.000,136.300,0.000,GOOD,0.000,2,0,00941c64,38311628.847,-149.693,45.500,136.300,0.000,GOOD,0.000,3,0,00941cc4,36919330.312,-166.524,48.750,136.300,0.000,GOOD,0.000,3,0,10d41ce4,36919327.847,-135.199,37.250,2.400,0.000,GOOD,0.000,4,0,109c1d24,38144805.059,-201.503,42.750,136.300,0.000,GOOD,0.000,4,0,00dc1d44,38144810.565,-162.871,36.250,0.600,0.000,GOOD,0.000,6,0,00141e44,36185907.660,264.231,44.500,134.600,0.000,GOOD,0.000,6,0,10541e64,36185914.464,214.483,32.000,4.500,0.000,GOOD,0.000,7,0,00141de4,36910988.123,763.058,50.000,135.800,0.000,GOOD,0.000,7,0,10541e04,36910990.623,620.168,35.500,134.700,0.000,GOOD,0.000,10,0,10141d84,37840014.190,887.438,45.250,134.800,0.000,GOOD,0.000,10,0,10341dc4,37840016.984,686.297,39.250,133.900,0.000,GOOD,0.000,10,0,005415a4,37840024.594,721.199,31.500,3.300,0.000,GOOD,0.000,11,0,10141ea4,25030587.864,-1212.367,45.000,134.500,0.000,GOOD,0.000,11,0,005416c4,25030598.757,-985.134,33.500,4.800,0.000,GOOD,0.000,12,0,00141f04,25849101.889,1946.009,45.500,134.200,0.000,GOOD,0.000,20,0,00141e84,24715253.526,1668.479,44.250,134.400,0.000,GOOD,0.000,20,0,01341ea4,24715258.373,1257.506,37.750,1.700,0.000,GOOD,0.000,20,0,005416c4,24715258.611,1355.729,34.000,0.600,0.000,GOOD,0.000,20,0,10f41ee4,24715250.262,1683.719,43.750,133.200,0.000,GOOD,0.000,23,0,10141d44,23029967.075,-31.984,47.500,135.500,0.000,GOOD,0.000,23,0,11341d64,23029969.962,-24.194,43.750,1.100,0.000,GOOD,0.000,23,0,10541d84,23029969.927,-25.982,36.750,5.500,0.000,GOOD,0.000,23,0,10f41da4,23029959.104,-32.083,43.750,134.500,0.000,GOOD,0.000,27,0,001c1f24,26361179.374,-2890.589,33.500,7.400,0.000,GOOD,0.000,27,0,013c1744,26361125.765,-2178.376,35.750,0.600,0.000,GOOD,0.000,27,0,005c1764,26361122.240,-2346.481,24.500,0.000,0.000,GOOD,0.000,27,0,00fc1784,26361110.478,-2917.285,31.250,0.100,0.000,GOOD,0.000,29,0,10141d04,25391919.592,-341.892,39.750,47.000,0.000,GOOD,0.000,29,0,11341d24,25391929.263,-257.582,40.750,45.800,0.000,GOOD,0.000,29,0,00541544,25391930.601,-277.661,31.250,1.900,0.000,GOOD,0.000,29,0,10f41d64,25391919.541,-344.909,42.000,45.900,0.000,GOOD,0.000,30,0,00141de4,24723118.404,-2270.367,44.250,133.300,0.000,GOOD,0.000,30,0,01341e04,24723132.867,-1710.963,40.250,132.600,0.000,GOOD,0.000,30,0,00541624,24723134.281,-1844.505,33.000,2.300,0.000,GOOD,0.000,30,0,00f41e44,24723113.156,-2291.203,42.250,132.200,0.000,GOOD,0.000,37,0,00141fc4,23848631.753,2561.634,43.500,126.500,0.000,GOOD,0.000,37,0,01341fe4,23848648.377,1930.395,43.000,125.800,0.000,GOOD,0.000,37,0,00541c04,23848648.617,2081.646,32.500,124.800,0.000,GOOD,0.000,37,0,00f41c24,23848632.950,2585.026,43.750,125.400,0.000,GOOD,0.000,41,0,00141c64,25192744.068,-1812.752,45.000,123.700,0.000,GOOD,0.000,41,0,01341c84,25192764.056,-1366.273,41.500,122.600,0.000,GOOD,0.000,41,0,10541ca4,25192759.407,-1472.934,34.000,122.300,0.000,GOOD,0.000,41,0,00f41cc4,25192738.807,-1829.100,41.750,122.700,0.000,GOOD,0.000*3bf4a31a
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544380.050,00000000,0023,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*45ac61c3
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544380.046,00000000,0000,797;2427,544380.046135000,1af300c3,1163092,292881,-520391,-21822,1003,-2036*5d770030
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544380.060,00000000,002e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*7cdbcf81
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544380.056,00000000,0000,797;2427,544380.056134000,1af500c4,1164359,292582,-519123,-17624,-3833,-3129*7e6655cd
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544380.070,00000000,0038,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*a35bc3f7
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544380.066,00000000,0000,797;2427,544380.066150000,1af600c5,1163648,290998,-520187,-17952,-2352,-3944*e33ce5ec
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544380.080,00000000,0042,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*7a57ced6
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544380.076,00000000,0000,797;2427,544380.075618000,1af700c6,1164184,291994,-519272,-15296,1562,-18156*20ef2c17
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544380.090,00000000,004b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*cb1d5f5d
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544380.086,00000000,0000,797;2427,544380.086160000,1af800c7,1164970,292440,-520481,-22696,-910,-14558*a23bc153
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544380.100,00000000,0056,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*893d34ba
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544380.096,00000000,0000,797;2427,544380.096142000,1afa00c8,1163970,290842,-519496,-23656,2713,-19626*82310ee7
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544380.110,00000000,0060,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*03fc6ae6
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544380.106,00000000,0000,797;2427,544380.106203000,1af900c9,1163313,291890,-519574,-15362,6307,-22790*8a8ef9f0
#INSPVAXA,ICOM3,0,92.5,FINESTEERING,2427,544380.120,00000000,006a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*59e86b81
#RAWIMUA,ICOM3,0,92.5,FINESTEERING,2427,544380.116,00000000,0000,797;2427,544380.115688000,1af800ca,1161320,294059,-519949,-17229,-1003,-10285*233afd16
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.130,00000000,0073,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*7d95ba32
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.126,00000000,0000,797;2427,544380.126197000,1afa00cb,1165438,291162,-520311,-18387,1162,-13982*ee97e8d0
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.140,00000000,007e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*aae9426a
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.136,00000000,0000,797;2427,544380.136165000,1afc00cc,1163700,291080,-518810,-18378,-772,-24170*1b761a19
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.150,00000000,0088,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*e3a621cc
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.146,00000000,0000,797;2427,544380.146157000,1afa00cd,1161929,292192,-519149,-12607,-965,-17532*03d444fe
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.160,00000000,0092,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*4f30eebf
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.156,00000000,0000,797;2427,544380.155656000,1af800ce,1162639,294637,-520510,-21646,-3813,-7604*078edd18
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.170,00000000,009b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*fe7a7f34
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.166,00000000,0000,797;2427,544380.166142000,1af500cf,1164585,290332,-519394,-19105,880,-2973*97c209a0
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.180,00000000,00a6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*822721c5
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.176,00000000,0000,797;2427,544380.176164000,1af100d0,1164603,291064,-517236,-22279,1924,-10858*77bd8fe3
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.190,00000000,00b0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*08e67f99
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.186,00000000,0000,797;2427,544380.186157000,1af600d1,1162823,291921,-519836,-21295,-1465,-14649*afd67bb1
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.200,00000000,00ba,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*63353a1b
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.196,00000000,0000,797;2427,544380.195656000,1af800d2,1162466,291330,-520264,-21887,-2012,-16205*e1bbf333
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.210,00000000,00c3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*e62953c6
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.206,00000000,0000,797;2427,544380.205679000,1af800d3,1163509,291498,-519471,-20279,3637,-8977*452bf746
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.220,00000000,00cd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*4305c665
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.216,00000000,0000,797;2427,544380.216228000,1af500d4,1165714,291574,-519784,-16982,1038,-10290*95df60f8
$GPGGA,071242.20,3109.8268704,N,12127.2280411,E,4,33,0.6,6.092,M,11.031,M,1.200,1793*46
#BESTGNSSPOSA,ICOM3,0,91.9,FINESTEERING,2427,544380.200,03e1c006,0000,797;SOL_COMPUTED,NARROW_INT,31.16378117382,121.45380068523,6.0920,11.0314,WGS84,0.0152,0.0138,0.0287,"1793",1.200,0.015,41,33,33,33,0F,00,30,37*4eaae07b
#HEADINGA,ICOM3,0,91.9,FINESTEERING,2427,544380.200,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*0e2c2bf3
$GPGSV,2,1,08,10,00,000,32,12,00,000,30,13,00,000,32,15,00,000,33*75
$GPGSV,2,2,08,18,49,220,44,20,15,066,39,24,69,049,45,32,10,270,40*7D
$GLGSV,3,1,09,70,18,070,44,72,23,304,39,73,48,103,43,74,25,161,37*65
$GLGSV,3,2,09,85,00,000,33,86,38,247,45,87,33,298,43,90,00,000,38*6C
$GLGSV,3,3,09,91,00,000,32,,,,,,,,,,,,*55
$GAGSV,2,1,06,03,24,264,45,11,09,161,36,16,00,000,42,31,14,075,39*6D
$GAGSV,2,2,06,34,55,290,47,36,51,190,49,,,,,,,,*65
$GQGSV,1,1,02,03,44,169,42,07,53,169,39,,,,,,,,*74
$GBGSV,4,1,16,01,48,147,49,02,35,242,46,03,55,202,49,04,37,120,43*63
$GBGSV,4,2,16,06,69,040,45,07,57,190,50,10,46,192,45,11,24,270,45*64
$GBGSV,4,3,16,12,12,294,46,20,28,304,45,23,49,089,48,27,00,000,34*6B
$GBGSV,4,4,16,29,16,292,40,30,23,240,45,37,38,167,44,41,23,084,45*6E
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.3,0.6,1.2,1*28
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.230,00000000,00d8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*9c28cfcf
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.226,00000000,0000,797;2427,544380.226164000,1afa00d5,1163491,291126,-517728,-20869,-9727,-11072*286e44c3
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.240,00000000,00e2,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*deb556a6
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.236,00000000,0000,797;2427,544380.235656000,1af900d6,1164329,292193,-519896,-22370,-1215,-16305*ad726a1b
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.250,00000000,00eb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*6fffc72d
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.246,00000000,0000,797;2427,544380.245648000,1af800d7,1161431,292330,-518691,-28803,-1438,-17578*f346a597
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.260,00000000,00f5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*6910ceb0
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.256,00000000,0000,797;2427,544380.256162000,1af600d8,1163243,290985,-519807,-20947,-1003,-19655*3d6babec
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.270,00000000,0100,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*10aee3ed
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.266,00000000,0000,797;2427,544380.266155000,1af300d9,1164491,290388,-519065,-8181,1376,-27338*5824471c
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.280,00000000,010a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*a3d61ee5
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.276,00000000,0000,797;2427,544380.275655000,1af000da,1162005,291137,-519156,-20023,2702,-17288*9e70965b
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.290,00000000,0113,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*26ca7738
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.286,00000000,0000,797;2427,544380.285647000,1af400db,1162204,293225,-520441,-25426,-20,-8273*a3033b61
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.300,00000000,011d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*cce7df68
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.296,00000000,0000,797;2427,544380.296162000,1af300dc,1164714,290764,-519805,-12266,-4789,-10406*a53ddfd5
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.310,00000000,0128,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*fb6efd14
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.306,00000000,0000,797;2427,544380.306181000,1af000dd,1163283,291068,-519925,-22246,2616,-7011*7a532864
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.320,00000000,0132,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*57f83267
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.316,00000000,0000,797;2427,544380.315721000,1af500de,1163313,290659,-518565,-16641,4611,-12298*06bd60ec
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.330,00000000,013b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*e6b2a3ec
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.326,00000000,0000,797;2427,544380.325649000,1af300df,1163076,292454,-518989,-25327,-8874,-12483*4875b1ed
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.340,00000000,0145,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*e6f2d7bd
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.336,00000000,0000,797;2427,544380.336163000,1aee00e0,1164778,291073,-519997,-22133,-6301,-14611*706cbe26
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.350,00000000,0150,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*67fdd668
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.346,00000000,0000,797;2427,544380.346156000,1aee00e1,1163611,291265,-519829,-9787,2494,-27925*e9144d7b
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.360,00000000,015a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*3de9d70f
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.356,00000000,0000,797;2427,544380.356148000,1af500e2,1164675,292300,-517972,-11295,4632,-17208*39b248a4
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.370,00000000,0164,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*afc4041c
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.366,00000000,0000,797;2427,544380.365649000,1af400e3,1162252,292303,-519688,-20989,8592,-17193*d3cbd7b5
#INSPVAXA,ICOM3,0,91.9,FINESTEERING,2427,544380.380,00000000,016d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544381*80e7c2f5
#RAWIMUA,ICOM3,0,91.9,FINESTEERING,2427,544380.376,00000000,0000,797;2427,544380.375640000,1af300e4,1164299,293098,-519785,-18409,-1463,-10211*ef3d1954
