#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544723.040,00000000,0019,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*0fbe61b9
$GPGSV,2,1,08,10,00,000,32,12,00,000,26,13,00,000,40,15,38,059,39*7A
$GPGSV,2,2,08,18,47,217,45,20,13,068,37,24,66,046,43,32,12,272,39*78
$GLGSV,3,1,09,70,16,073,40,72,24,306,34,73,49,098,45,74,28,160,43*6F
$GLGSV,3,2,09,85,00,000,22,86,36,244,45,87,33,294,43,90,00,000,35*60
$GLGSV,3,3,09,91,00,000,35,,,,,,,,,,,,*52
$GAGSV,2,1,06,03,25,266,44,11,07,161,34,16,17,127,34,31,14,073,39*66
$GAGSV,2,2,06,34,55,286,42,36,49,189,46,,,,,,,,*69
$GQGSV,1,1,03,02,00,000,32,03,43,170,41,07,53,169,38,,,,*4B
$GBGSV,5,1,17,01,48,147,45,02,35,243,44,03,55,202,45,04,37,120,41*62
$GBGSV,5,2,17,06,70,043,43,07,59,192,46,10,48,193,43,11,23,268,41*61
$GBGSV,5,3,17,12,13,296,40,20,29,306,40,23,49,085,44,27,00,000,35*69
$GBGSV,5,4,17,29,16,289,37,30,22,238,44,32,59,024,34,37,41,166,44*61
$GBGSV,5,5,17,41,22,086,43,,,,,,,,,,,,*51
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.4,0.6,1.3,1*2A
™D*  †H   µ¥{	8–w ¿·     2   uıUèÌ)?@Ç]^@∆:ú3D@ÃÄ0A=   FxB<ùµ.<¶¢Ω<1793  Ä?ÿFº<+$$$ 07≥90™D7 †0   µ¥{	8–w                                           1793      071∑˜#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544723.036,00000000,0000,797;2427,544723.036123000,19fb00be,1169899,255060,-521518,-22335,-1242,-14977*8e0b6395
#TRACKSTATA,ICOM3,0,90.9,FINESTEERING,2427,544723.000,00000000,0000,797;SOL_COMPUTED,NARROW_INT,0.0,113,10,0,00181c44,23475655.823,2810.526,31.750,0.900,0.000,GOOD,0.000,12,0,14181d44,24083701.997,2690.030,25.500,0.700,0.000,GOOD,0.000,13,0,10181d44,23171424.309,2541.719,40.250,97.100,0.000,GOOD,0.000,15,0,00101f44,21766865.913,-2115.243,39.250,98.300,0.000,GOOD,0.000,15,0,12301f64,21766864.951,-1648.137,42.750,96.200,0.000,GOOD,0.000,18,0,00101cc4,21578960.776,-2358.616,45.000,97.100,0.000,GOOD,0.000,18,0,12301ce4,21578960.709,-1837.988,45.500,95.900,0.000,GOOD,0.000,18,0,01d01d04,21578980.616,-1761.271,47.000,95.700,0.000,GOOD,0.000,20,0,00101e44,24476317.710,-2498.632,37.250,85.800,0.000,GOOD,0.000,20,0,02301e64,24476318.944,-1946.996,38.000,41.900,0.000,GOOD,0.000,24,0,00101ec4,20219941.147,-1565.099,42.750,97.100,0.000,GOOD,0.000,24,0,02301ee4,20219943.119,-1219.510,43.750,95.300,0.000,GOOD,0.000,24,0,01d01f04,20219959.928,-1168.884,47.500,96.500,0.000,GOOD,0.000,32,0,10101dc4,24752360.929,1870.410,39.250,96.900,0.000,GOOD,0.000,32,0,02301de4,24752364.860,1457.397,38.250,16.800,0.000,GOOD,0.000,32,0,01d01e04,24752383.062,1396.600,39.750,95.100,0.000,GOOD,0.000,43,3,00111d44,23080383.123,-2081.591,40.000,97.500,0.000,GOOD,0.000,43,3,10311d64,23080390.527,-1618.918,42.500,98.100,0.000,GOOD,0.000,45,13,00111644,22434559.304,1675.315,34.000,0.600,0.000,GOOD,0.000,45,13,10311e64,22434559.216,1302.931,39.750,94.600,0.000,GOOD,0.000,46,5,10111dc4,20414221.637,889.095,44.500,97.900,0.000,GOOD,0.000,46,5,00311de4,20414227.019,691.574,47.750,98.300,0.000,GOOD,0.000,47,0,00111cc4,22130819.747,3800.509,42.750,26.700,0.000,GOOD,0.000,58,11,001916c4,24610168.549,-4334.337,22.250,0.000,0.000,GOOD,0.000,58,11,003916e4,24610201.817,-3371.093,28.000,0.000,0.000,GOOD,0.000,59,4,10111d84,21305470.914,-2670.664,45.000,96.400,0.000,GOOD,0.000,59,4,10311da4,21305473.928,-2077.411,40.500,96.600,0.000,GOOD,0.000,60,10,00111e04,21584245.590,-43.208,42.500,96.600,0.000,GOOD,0.000,63,1,00191504,21799742.719,1435.486,34.750,0.800,0.000,GOOD,0.000,64,2,00191e84,22052666.815,-1672.967,34.500,1.400,0.000,GOOD,0.000,3,0,00331fc4,26445605.079,1311.665,44.000,97.100,0.000,GOOD,0.000,3,0,12331c24,26445611.051,1004.961,45.750,95.600,0.000,GOOD,0.000,3,0,11931fe4,26445612.732,979.363,39.750,95.600,0.000,GOOD,0.000,3,0,10d31c04,26445781.034,1064.550,42.000,95.400,0.000,GOOD,0.000,11,0,003314c4,26646475.415,-3304.459,33.750,0.000,0.000,GOOD,0.000,11,0,02331d24,26646489.751,-2531.932,41.000,40.400,0.000,GOOD,0.000,11,0,11931ce4,26646490.786,-2467.833,33.750,32.200,0.000,GOOD,0.000,11,0,00d31d04,26646655.616,-2682.272,36.250,95.000,0.000,GOOD,0.000,16,0,00331f44,27198692.699,2107.365,34.250,1.000,0.000,GOOD,0.000,16,0,02331fa4,27198706.579,1614.891,40.000,27.700,0.000,GOOD,0.000,16,0,11931f64,27198705.106,1574.009,34.000,95.900,0.000,GOOD,0.000,16,0,00d31784,27198871.786,1711.040,34.250,2.100,0.000,GOOD,0.000,31,0,10331c44,27575406.407,602.568,38.750,89.500,0.000,GOOD,0.000,31,0,12331ca4,27575416.486,461.971,45.750,96.300,0.000,GOOD,0.000,31,0,11931c64,27575419.048,450.242,40.000,95.800,0.000,GOOD,0.000,31,0,10d31c84,27575583.376,489.292,41.750,94.700,0.000,GOOD,0.000,34,0,00331dc4,24345530.729,204.038,41.750,97.900,0.000,GOOD,0.000,34,0,02331e24,24345541.227,156.463,50.000,97.000,0.000,GOOD,0.000,34,0,01931de4,24345539.552,152.612,41.750,95.000,0.000,GOOD,0.000,34,0,00d31e04,24345708.275,165.866,44.500,96.900,0.000,GOOD,0.000,36,0,10331d44,24812880.771,-2462.621,45.500,98.800,0.000,GOOD,0.000,36,0,02331da4,24812885.840,-1886.682,48.750,97.300,0.000,GOOD,0.000,36,0,01931d64,24812886.265,-1838.953,41.250,96.400,0.000,GOOD,0.000,36,0,00d31d84,24813053.398,-1998.850,45.250,96.500,0.000,GOOD,0.000,194,0,101d1fc4,37848960.776,-25.225,31.500,16.500,0.000,GOOD,0.000,194,0,023d17e4,37848971.137,-19.487,30.250,0.400,0.000,GOOD,0.000,194,0,11dd1c04,37848986.472,-18.653,32.000,3.000,0.000,GOOD,0.000,195,0,10151f44,36635921.840,-128.188,40.500,96.800,0.000,GOOD,0.000,195,0,02351f64,36635924.563,-99.638,45.750,96.700,0.000,GOOD,0.000,195,0,01d51f84,36635939.027,-95.600,42.250,96.500,0.000,GOOD,0.000,199,0,00151ec4,36995310.313,-171.571,37.500,45.700,0.000,GOOD,0.000,199,0,12351ee4,36995306.865,-133.696,42.750,96.800,0.000,GOOD,0.000,199,0,11d51f04,36995327.531,-127.979,46.500,96.700,0.000,GOOD,0.000,1,0,00941c04,37291473.715,-182.236,44.750,98.200,0.000,GOOD,0.000,1,0,00d41c24,37291474.181,-147.970,46.500,97.900,0.000,GOOD,0.000,2,0,00941c64,38321276.476,-151.734,43.500,98.000,0.000,GOOD,0.000,2,0,00d41c84,38321267.065,-123.162,44.000,97.600,0.000,GOOD,0.000,3,0,00941cc4,36930088.958,-168.291,45.250,97.900,0.000,GOOD,0.000,3,0,00d41ce4,36930083.852,-136.658,47.500,96.900,0.000,GOOD,0.000,4,0,10941d24,38157865.132,-202.908,41.250,96.500,0.000,GOOD,0.000,4,0,10d41d44,38157865.681,-165.230,45.750,97.600,0.000,GOOD,0.000,6,0,00141e44,36168555.894,253.863,42.500,97.900,0.000,GOOD,0.000,6,0,10541e64,36168560.738,206.364,44.500,97.800,0.000,GOOD,0.000,7,0,00141de4,36862075.192,713.551,45.750,96.800,0.000,GOOD,0.000,7,0,00541e04,36862076.650,579.757,45.500,95.700,0.000,GOOD,0.000,10,0,00141d84,37782691.403,844.263,43.250,97.400,0.000,GOOD,0.000,10,0,00341dc4,37782696.569,653.018,46.750,97.400,0.000,GOOD,0.000,10,0,10541da4,37782700.580,686.066,43.500,95.900,0.000,GOOD,0.000,11,0,00141ea4,25114712.155,-1349.124,40.500,96.700,0.000,GOOD,0.000,11,0,10541ec4,25114718.792,-1096.128,42.250,97.700,0.000,GOOD,0.000,12,0,00141f04,25720084.229,1962.763,39.750,96.400,0.000,GOOD,0.000,12,0,10541f24,25720090.616,1595.064,42.000,94.900,0.000,GOOD,0.000,20,0,10141e84,24605022.521,1669.741,39.500,97.800,0.000,GOOD,0.000,20,0,01341ea4,24605028.391,1258.527,43.250,95.800,0.000,GOOD,0.000,20,0,00541ec4,24605027.670,1356.903,42.000,95.700,0.000,GOOD,0.000,20,0,10f41ee4,24605021.414,1685.058,40.750,97.000,0.000,GOOD,0.000,23,0,10141d44,23037909.826,-217.709,44.000,98.300,0.000,GOOD,0.000,23,0,11341d64,23037912.478,-163.990,50.250,96.800,0.000,GOOD,0.000,23,0,00541d84,23037910.429,-176.926,46.500,96.400,0.000,GOOD,0.000,23,0,10f41da4,23037905.242,-219.761,44.000,97.000,0.000,GOOD,0.000,27,0,001c1f24,26548989.963,-2821.234,34.750,18.300,0.000,GOOD,0.000,27,0,005c1764,26549009.195,-2292.421,31.750,1.900,0.000,GOOD,0.000,27,0,00fc1784,26548980.696,-2847.030,30.750,0.100,0.000,GOOD,0.000,29,0,10141d04,25419367.322,-499.364,37.000,97.100,0.000,GOOD,0.000,29,0,01341d24,25419379.611,-376.323,43.250,78.600,0.000,GOOD,0.000,29,0,00541d44,25419380.009,-405.684,41.500,95.300,0.000,GOOD,0.000,29,0,10f41d64,25419368.672,-504.071,41.000,96.700,0.000,GOOD,0.000,30,0,00141de4,24874558.273,-2334.400,43.750,97.600,0.000,GOOD,0.000,30,0,01341e04,24874569.435,-1759.285,43.250,96.700,0.000,GOOD,0.000,30,0,10541e24,24874569.458,-1896.897,43.750,96.900,0.000,GOOD,0.000,30,0,10f41e44,24874551.981,-2355.807,40.000,97.100,0.000,GOOD,0.000,32,0,00141644,22655990.756,-110.830,33.500,3.000,0.000,GOOD,0.000,32,0,11341e64,22656001.563,-83.454,40.750,84.000,0.000,GOOD,0.000,32,0,10541e84,22656001.067,-89.950,40.250,83.600,0.000,GOOD,0.000,32,0,00f416a4,22655989.992,-111.916,34.750,0.400,0.000,GOOD,0.000,37,0,00141fc4,23682651.688,2468.008,43.500,97.100,0.000,GOOD,0.000,37,0,11341fe4,23682660.514,1860.031,45.750,97.200,0.000,GOOD,0.000,37,0,00541c04,23682662.259,2005.532,46.500,96.700,0.000,GOOD,0.000,37,0,10f41c24,23682639.763,2490.644,39.500,97.600,0.000,GOOD,0.000,41,0,10141c64,25313043.913,-1848.795,42.500,97.900,0.000,GOOD,0.000,41,0,11341c84,25313063.172,-1393.210,45.500,96.900,0.000,GOOD,0.000,41,0,00541ca4,25313059.852,-1502.438,43.750,96.500,0.000,GOOD,0.000,41,0,10f41cc4,25313040.984,-1865.813,40.000,98.500,0.000,GOOD,0.000*9216b4a0
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544723.050,00000000,0024,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*8ac2621e
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544723.046,00000000,0000,797;2427,544723.046148000,19fb00bf,1169681,255056,-521282,-21549,-5900,-10459*331bbbdc
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544723.060,00000000,002e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*70648d80
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544723.056,00000000,0000,797;2427,544723.056157000,19fe00c0,1171916,255575,-521454,-25581,2095,-8652*1517f392
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544723.070,00000000,0038,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*8d102fb9
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544723.066,00000000,0000,797;2427,544723.065665000,1a0100c1,1171832,254008,-521598,-21887,-6163,-4822*a3fdf3b1
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544723.080,00000000,0041,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*e5056186
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544723.076,00000000,0000,797;2427,544723.076144000,1a0200c2,1170870,253530,-521501,-20961,4495,-10570*e9eb572f
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544723.090,00000000,004c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*812b7599
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544723.086,00000000,0000,797;2427,544723.086199000,1a0200c3,1171915,253809,-521237,-16991,9573,-31511*268582ed
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544723.100,00000000,0056,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*123c9e0b
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544723.096,00000000,0000,797;2427,544723.096191000,19fe00c4,1171851,254690,-521477,-20303,2659,-22017*1701f558
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544723.110,00000000,0060,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*6d33551b
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544723.106,00000000,0000,797;2427,544723.105686000,19fe00c5,1171304,253951,-520665,-16675,4165,-20956*4bf6d4b1
#INSPVAXA,ICOM3,0,90.9,FINESTEERING,2427,544723.120,00000000,0069,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*29cfe639
#RAWIMUA,ICOM3,0,90.9,FINESTEERING,2427,544723.116,00000000,0000,797;2427,544723.116212000,1a0000c6,1172526,254028,-521352,-22648,-4534,-19434*64158408
#INSPVAXA,ICOM3,0,91.2,FINESTEERING,2427,544723.130,00000000,0074,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*a7aaeaf2
#RAWIMUA,ICOM3,0,91.2,FINESTEERING,2427,544723.126,00000000,0000,797;2427,544723.126184000,19fb00c7,1171954,254783,-521937,-21876,-4616,-29179*a224d17d
#INSPVAXA,ICOM3,0,91.2,FINESTEERING,2427,544723.140,00000000,007e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*11efe71a
#RAWIMUA,ICOM3,0,91.2,FINESTEERING,2427,544723.136,00000000,0000,797;2427,544723.136163000,19fb00c8,1170775,253996,-522222,-25942,1733,-23470*0f114c41
#INSPVAXA,ICOM3,0,91.2,FINESTEERING,2427,544723.150,00000000,0088,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*c471f46c
#RAWIMUA,ICOM3,0,91.2,FINESTEERING,2427,544723.146,00000000,0000,797;2427,544723.145661000,19fd00c9,1172278,254010,-521322,-18746,-1899,-19013*cc9de8fe
#INSPVAXA,ICOM3,0,91.2,FINESTEERING,2427,544723.160,00000000,0091,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*2f59dbf9
#RAWIMUA,ICOM3,0,91.2,FINESTEERING,2427,544723.156,00000000,0000,797;2427,544723.156147000,19ff00ca,1170868,255714,-521433,-12405,6100,-25074*98191df3
#INSPVAXA,ICOM3,0,91.2,FINESTEERING,2427,544723.170,00000000,009c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*4b77cfe6
#RAWIMUA,ICOM3,0,91.2,FINESTEERING,2427,544723.166,00000000,0000,797;2427,544723.166169000,19fc00cb,1170925,254797,-520854,-21843,-4090,-11929*1c2308de
#INSPVAXA,ICOM3,0,91.2,FINESTEERING,2427,544723.180,00000000,00a6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*6a61413f
#RAWIMUA,ICOM3,0,91.2,FINESTEERING,2427,544723.176,00000000,0000,797;2427,544723.176162000,19f900cc,1171429,253867,-521893,-17384,-8431,-2681*303a6d2e
#INSPVAXA,ICOM3,0,91.2,FINESTEERING,2427,544723.190,00000000,00b0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*156e8a2f
#RAWIMUA,ICOM3,0,91.2,FINESTEERING,2427,544723.186,00000000,0000,797;2427,544723.185661000,19f900cd,1170765,254383,-522085,-22784,246,-8010*4ae206be
#INSPVAXA,ICOM3,0,91.2,FINESTEERING,2427,544723.200,00000000,00b9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*ea27db45
#RAWIMUA,ICOM3,0,91.2,FINESTEERING,2427,544723.196,00000000,0000,797;2427,544723.196147000,19f900ce,1172027,252530,-521459,-17120,768,-11272*4724c6fc
#INSPVAXA,ICOM3,0,91.2,FINESTEERING,2427,544723.210,00000000,00c4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*eb83e7cd
#RAWIMUA,ICOM3,0,91.2,FINESTEERING,2427,544723.206,00000000,0000,797;2427,544723.206193000,19f700cf,1172240,253648,-520940,-21351,-469,-8561*1ed08325
#INSPVAXA,ICOM3,0,91.2,FINESTEERING,2427,544723.220,00000000,00ce,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*11250853
#RAWIMUA,ICOM3,0,91.2,FINESTEERING,2427,544723.216,00000000,0000,797;2427,544723.216218000,19fe00d0,1173298,254619,-521739,-18728,1179,-18703*317c7b20
$GPGGA,071825.20,3109.8268668,N,12127.2280414,E,4,36,0.6,6.065,M,11.031,M,1.200,1793*4E
#BESTGNSSPOSA,ICOM3,0,91.2,FINESTEERING,2427,544723.200,03e1c006,0000,797;SOL_COMPUTED,NARROW_INT,31.16378111386,121.45380068992,6.0651,11.0314,WGS84,0.0126,0.0113,0.0238,"1793",1.200,0.017,43,36,36,36,0F,00,30,37*bea4f47b
#INSPVAXA,ICOM3,0,91.2,FINESTEERING,2427,544723.230,00000000,00d8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*ba48ed5a
#HEADINGA,ICOM3,0,91.2,FINESTEERING,2427,544723.200,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*b42315d4
$GPGSV,2,1,08,10,00,000,32,12,00,000,26,13,00,000,40,15,38,059,39*7A
$GPGSV,2,2,08,18,47,217,45,20,13,068,37,24,66,046,43,32,12,272,39*78
$GLGSV,3,1,09,70,16,073,40,72,24,306,34,73,49,098,45,74,28,160,43*6F
$GLGSV,3,2,09,85,00,000,22,86,36,244,45,87,33,294,43,90,00,000,35*60
$GLGSV,3,3,09,91,00,000,35,,,,,,,,,,,,*52
$GAGSV,2,1,06,03,25,266,44,11,07,161,34,16,17,127,34,31,14,073,39*66
$GAGSV,2,2,06,34,55,286,42,36,49,189,46,,,,,,,,*69
$GQGSV,1,1,03,02,00,000,32,03,43,170,40,07,53,169,38,,,,*4A
$GBGSV,5,1,17,01,48,147,45,02,35,243,44,03,55,202,45,04,37,120,41*62
$GBGSV,5,2,17,06,70,043,43,07,59,192,46,10,48,193,43,11,23,268,41*61
$GBGSV,5,3,17,12,13,296,40,20,29,306,40,23,49,085,44,27,00,000,35*69
$GBGSV,5,4,17,29,16,289,37,30,22,238,44,32,59,024,34,37,41,166,44*61
$GBGSV,5,5,17,41,22,086,43,,,,,,,,,,,,*51
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.4,0.6,1.3,1*2A
#RAWIMUA,ICOM3,0,91.2,FINESTEERING,2427,544723.226,00000000,0000,797;2427,544723.225670000,19fd00d1,1173094,253749,-519973,-22991,9149,-14506*3be8a988
#INSPVAXA,ICOM3,0,91.2,FINESTEERING,2427,544723.240,00000000,00e1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*1d8320b9
#RAWIMUA,ICOM3,0,91.2,FINESTEERING,2427,544723.236,00000000,0000,797;2427,544723.235656000,19fe00d2,1172048,253806,-521434,-21974,-4945,-12589*9ef16e7e
#INSPVAXA,ICOM3,0,91.2,FINESTEERING,2427,544723.250,00000000,00eb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*a72acf0f
#RAWIMUA,ICOM3,0,91.2,FINESTEERING,2427,544723.246,00000000,0000,797;2427,544723.246169000,19fc00d3,1172304,254966,-521144,-26145,-2750,-10292*3b58d86e
#INSPVAXA,ICOM3,0,91.2,FINESTEERING,2427,544723.260,00000000,00f6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*64fa9a86
#RAWIMUA,ICOM3,0,91.2,FINESTEERING,2427,544723.256,00000000,0000,797;2427,544723.256161000,19fb00d4,1172433,254797,-520658,-18073,719,-20150*3d9dba09
#INSPVAXA,ICOM3,0,91.2,FINESTEERING,2427,544723.270,00000000,0100,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*8fd01409
#RAWIMUA,ICOM3,0,91.2,FINESTEERING,2427,544723.266,00000000,0000,797;2427,544723.265660000,19f700d5,1172791,253913,-520769,-21921,835,-17861*4a7e1bc5
#INSPVAXA,ICOM3,0,91.2,FINESTEERING,2427,544723.280,00000000,0109,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*1e0881b1
#RAWIMUA,ICOM3,0,91.2,FINESTEERING,2427,544723.276,00000000,0000,797;2427,544723.275653000,19fa00d6,1171135,253832,-522155,-14794,4539,-21379*d175623d
#INSPVAXA,ICOM3,0,91.2,FINESTEERING,2427,544723.290,00000000,0113,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*6ba855a5
#RAWIMUA,ICOM3,0,91.2,FINESTEERING,2427,544723.286,00000000,0000,797;2427,544723.286169000,19fa00d7,1172218,253274,-521843,-20024,4151,-24337*eb868cf5
#INSPVAXA,ICOM3,0,91.2,FINESTEERING,2427,544723.300,00000000,011e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*ef92283a
#RAWIMUA,ICOM3,0,91.2,FINESTEERING,2427,544723.296,00000000,0000,797;2427,544723.296159000,19fa00d8,1170470,252763,-521256,-23810,-3268,-17215*2475d160
#INSPVAXA,ICOM3,0,91.2,FINESTEERING,2427,544723.310,00000000,0128,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,97*963eb52c
