#HEADINGA,ICOM3,0,94.5,FINESTEERING,2427,544326.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*fa2427c0
$GPGSV,2,1,05,12,18,142,24,18,50,220,43,20,15,066,38,24,69,049,44*76
$GPGSV,2,2,05,32,10,270,39,,,,,,,,,,,,*43
$GLGSV,3,1,09,70,18,070,44,72,22,303,41,73,48,103,47,74,24,161,35*6B
$GLGSV,3,2,09,85,05,190,39,86,39,247,46,87,33,298,44,90,00,000,36*60
$GLGSV,3,3,09,91,00,000,36,,,,,,,,,,,,*51
$GAGSV,2,1,06,03,24,264,46,05,63,319,30,11,09,161,39,31,13,075,41*60
$GAGSV,2,2,06,34,54,291,43,36,51,190,48,,,,,,,,*60
$GQGSV,1,1,02,03,44,169,44,07,53,169,39,,,,,,,,*72
$GBGSV,4,1,15,01,48,147,49,02,35,242,46,03,55,202,48,04,37,120,42*60
$GBGSV,4,2,15,06,69,040,45,07,57,190,48,10,46,191,45,11,24,271,44*6D
$GBGSV,4,3,15,12,11,294,45,20,28,304,44,23,49,089,49,27,00,000,31*6D
$GBGSV,4,4,15,30,24,240,41,37,38,167,47,41,24,084,47,,,,*59
$GPGSA,M,3,12,18,20,24,32,,,,,,,,1.4,0.7,1.2,1*2D
ªD*   H   ¼´{	pÁq Àá     2   ÏUÎŒí)?@™¦O]^@´[˜T¿V@Ì€0A=   èƒ<m„u<Öà<1793  €?Š©<%"""  07Òo·ªD7  0   ¼´{	pÁq                                           1793      07Ôqx#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544326.040,00000000,001a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*a0f52485
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544326.036,00000000,0000,797;2427,544326.036036000,1afe00aa,1163158,291783,-520425,-19658,-8081,-14582*b37e3357
#TRACKSTATA,ICOM3,0,94.5,FINESTEERING,2427,544326.000,00000000,0000,797;SOL_COMPUTED,NARROW_INT,0.0,101,12,0,00181544,24288066.264,2718.952,24.000,0.500,0.000,GOOD,0.000,12,0,02381564,24288079.375,2118.447,28.500,0.000,0.000,GOOD,0.000,18,0,10101cc4,21408953.375,-2140.896,43.000,77.900,0.000,GOOD,0.000,18,0,02301ce4,21408953.947,-1668.369,45.750,74.500,0.000,GOOD,0.000,18,0,01d01d04,21408974.283,-1598.982,46.500,76.900,0.000,GOOD,0.000,20,0,10101e44,24287601.130,-2498.829,38.250,77.000,0.000,GOOD,0.000,20,0,12301e64,24287604.475,-1947.259,45.500,74.500,0.000,GOOD,0.000,20,0,11d01e84,24287621.516,-1866.153,44.250,76.000,0.000,GOOD,0.000,24,0,10101ec4,20111035.003,-1317.722,44.250,76.400,0.000,GOOD,0.000,24,0,12301ee4,20111037.212,-1026.806,43.000,72.900,0.000,GOOD,0.000,24,0,01d01f04,20111053.248,-983.982,45.250,75.300,0.000,GOOD,0.000,32,0,10101dc4,24895162.008,1909.043,38.750,74.000,0.000,GOOD,0.000,32,0,02301de4,24895168.604,1487.274,35.000,71.100,0.000,GOOD,0.000,32,0,11d01e04,24895184.197,1425.325,36.750,72.600,0.000,GOOD,0.000,43,3,10111d44,22926884.199,-2047.369,43.750,81.600,0.000,GOOD,0.000,43,3,10311d64,22926897.243,-1592.464,46.750,80.800,0.000,GOOD,0.000,45,13,00111e44,22559129.262,1683.950,41.000,77.600,0.000,GOOD,0.000,45,13,00311e64,22559136.398,1309.558,44.500,76.800,0.000,GOOD,0.000,46,5,10111dc4,20492671.656,1217.283,46.500,80.900,0.000,GOOD,0.000,46,5,10311de4,20492678.676,946.699,47.750,79.900,0.000,GOOD,0.000,47,0,10191cc4,22417946.179,3904.503,35.000,3.300,0.000,GOOD,0.000,58,11,10191ec4,24286130.022,-4398.052,39.000,31.700,0.000,GOOD,0.000,58,11,003916e4,24286175.474,-3420.577,34.500,1.800,0.000,GOOD,0.000,59,4,10111d84,21116309.432,-2414.179,46.250,81.100,0.000,GOOD,0.000,59,4,10311da4,21116315.113,-1877.729,43.000,80.300,0.000,GOOD,0.000,60,10,00111e04,21594213.423,310.567,44.000,79.700,0.000,GOOD,0.000,63,1,10191d04,21907395.410,1455.148,36.000,4.000,0.000,GOOD,0.000,63,1,00391d24,21907384.363,1131.908,38.000,2.700,0.000,GOOD,0.000,64,2,10191e84,21930149.414,-1621.979,36.000,3.100,0.000,GOOD,0.000,3,0,00331fc4,26547002.508,1371.441,46.000,82.300,0.000,GOOD,0.000,3,0,02331c24,26547009.589,1050.703,46.500,81.500,0.000,GOOD,0.000,3,0,01931fe4,26547010.060,1023.986,42.500,79.300,0.000,GOOD,0.000,3,0,00d31c04,26547178.056,1113.333,41.750,78.500,0.000,GOOD,0.000,5,0,00331644,23884531.249,-202.491,30.250,0.000,0.000,GOOD,0.000,5,0,12331ea4,23884547.247,-155.124,37.250,3.300,0.000,GOOD,0.000,5,0,01931664,23884545.667,-150.823,28.500,0.600,0.000,GOOD,0.000,11,0,00331cc4,26396992.501,-3300.410,38.500,27.100,0.000,GOOD,0.000,11,0,12331d24,26397006.369,-2529.002,42.250,66.300,0.000,GOOD,0.000,11,0,11931ce4,26397008.263,-2464.464,37.750,74.000,0.000,GOOD,0.000,11,0,10d31d04,26397173.712,-2678.257,34.750,39.400,0.000,GOOD,0.000,31,0,00331c44,27626748.819,753.205,40.500,75.300,0.000,GOOD,0.000,31,0,12331ca4,27626758.324,577.212,45.750,74.300,0.000,GOOD,0.000,31,0,01931c64,27626759.585,562.564,40.250,71.100,0.000,GOOD,0.000,31,0,10d31c84,27626919.656,611.390,33.250,0.900,0.000,GOOD,0.000,34,0,10331dc4,24368513.440,401.975,42.500,57.100,0.000,GOOD,0.000,34,0,02331e24,24368520.406,307.834,47.250,55.700,0.000,GOOD,0.000,34,0,01931de4,24368520.897,299.869,43.500,53.000,0.000,GOOD,0.000,34,0,00d31e04,24368689.052,326.180,45.250,53.200,0.000,GOOD,0.000,36,0,10331d44,24632142.594,-2322.496,48.000,74.000,0.000,GOOD,0.000,36,0,12331da4,24632151.252,-1779.561,49.500,73.100,0.000,GOOD,0.000,36,0,11931d64,24632151.112,-1734.180,45.000,70.100,0.000,GOOD,0.000,36,0,00d31d84,24632316.112,-1885.113,44.500,70.200,0.000,GOOD,0.000,195,0,10151f44,36628059.976,-81.764,43.750,82.200,0.000,GOOD,0.000,195,0,02351f64,36628057.892,-63.836,47.000,74.500,0.000,GOOD,0.000,195,0,11d51f84,36628075.124,-61.093,44.500,81.000,0.000,GOOD,0.000,199,0,10151ec4,36982702.796,-163.880,39.250,80.800,0.000,GOOD,0.000,199,0,02351ee4,36982699.246,-127.804,44.250,74.100,0.000,GOOD,0.000,199,0,11d51f04,36982719.191,-122.493,46.750,79.300,0.000,GOOD,0.000,1,0,10941c04,37277941.867,-174.830,48.500,82.300,0.000,GOOD,0.000,1,0,00d41c24,37277940.405,-141.980,46.750,82.300,0.000,GOOD,0.000,2,0,00941c64,38310135.522,-142.539,46.000,82.300,0.000,GOOD,0.000,2,0,00d41c84,38310127.949,-115.756,44.250,82.300,0.000,GOOD,0.000,3,0,00941cc4,36917660.318,-159.403,48.250,82.300,0.000,GOOD,0.000,3,0,00d41ce4,36917655.534,-129.592,47.250,82.300,0.000,GOOD,0.000,4,0,10941d24,38142772.617,-194.361,42.000,82.300,0.000,GOOD,0.000,4,0,10d41d44,38142776.439,-158.131,45.750,81.600,0.000,GOOD,0.000,6,0,00141e44,36188713.438,272.921,44.500,80.600,0.000,GOOD,0.000,6,0,10541e64,36188718.788,221.846,42.500,79.300,0.000,GOOD,0.000,7,0,00141de4,36919000.432,778.046,48.250,81.800,0.000,GOOD,0.000,7,0,10541e04,36919004.788,632.237,47.500,80.700,0.000,GOOD,0.000,10,0,10141d84,37849310.561,901.449,44.500,80.800,0.000,GOOD,0.000,10,0,10341dc4,37849315.377,697.038,46.000,79.900,0.000,GOOD,0.000,10,0,10541da4,37849319.291,732.588,41.500,79.400,0.000,GOOD,0.000,11,0,10141ea4,25018189.609,-1182.731,44.250,80.500,0.000,GOOD,0.000,11,0,10541ec4,25018195.646,-961.171,44.750,78.700,0.000,GOOD,0.000,12,0,00141f04,25869328.237,1950.748,44.500,80.200,0.000,GOOD,0.000,12,0,00541f24,25869335.850,1585.080,40.500,78.900,0.000,GOOD,0.000,20,0,00141e84,24732611.779,1675.446,44.250,80.400,0.000,GOOD,0.000,20,0,01341ea4,24732616.924,1262.587,45.750,79.800,0.000,GOOD,0.000,20,0,10541ec4,24732614.232,1361.457,43.500,79.000,0.000,GOOD,0.000,20,0,10f41ee4,24732604.922,1690.621,41.750,79.200,0.000,GOOD,0.000,23,0,10141d44,23029845.098,4.378,48.500,81.500,0.000,GOOD,0.000,23,0,01341d64,23029846.834,3.028,50.250,80.900,0.000,GOOD,0.000,23,0,10541d84,23029843.916,3.467,48.000,80.400,0.000,GOOD,0.000,23,0,10f41da4,23029837.501,4.323,43.500,80.500,0.000,GOOD,0.000,27,0,101c1f24,26331241.908,-2893.782,30.750,5.200,0.000,GOOD,0.000,27,0,113c1f44,26331152.898,-2180.648,41.500,72.300,0.000,GOOD,0.000,27,0,105c1f64,26331148.554,-2351.111,37.000,73.400,0.000,GOOD,0.000,27,0,00fc1784,26331111.321,-2920.115,31.750,0.400,0.000,GOOD,0.000,30,0,00141de4,24699690.163,-2251.912,41.250,79.300,0.000,GOOD,0.000,30,0,01341e04,24699706.605,-1697.215,46.000,78.600,0.000,GOOD,0.000,30,0,10541e24,24699704.153,-1830.077,45.000,78.200,0.000,GOOD,0.000,30,0,00f41e44,24699687.256,-2272.638,41.500,78.200,0.000,GOOD,0.000,37,0,00141fc4,23875329.645,2582.612,47.250,72.500,0.000,GOOD,0.000,37,0,01341fe4,23875341.626,1946.140,47.250,71.800,0.000,GOOD,0.000,37,0,00541c04,23875341.362,2098.697,44.750,70.800,0.000,GOOD,0.000,37,0,00f41c24,23875312.289,2606.301,39.000,71.400,0.000,GOOD,0.000,41,0,00141c64,25174032.510,-1799.914,46.750,69.700,0.000,GOOD,0.000,41,0,01341c84,25174050.832,-1356.497,46.500,68.600,0.000,GOOD,0.000,41,0,10541ca4,25174048.087,-1462.598,43.250,68.300,0.000,GOOD,0.000,41,0,00f41cc4,25174030.274,-1816.427,43.000,68.700,0.000,GOOD,0.000*2627f010
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544326.050,00000000,0024,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*32d8f796
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544326.046,00000000,0000,797;2427,544326.046069000,1b0000ab,1162982,292026,-519247,-23166,-4298,-19363*4e6c6d31
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544326.060,00000000,002e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*68ccf6f1
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544326.056,00000000,0000,797;2427,544326.056032000,1afe00ac,1163606,292745,-519256,-28182,1458,-9553*a56fd865
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544326.070,00000000,0038,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*b74cfa87
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544326.066,00000000,0000,797;2427,544326.066047000,1b0100ad,1163502,291705,-518653,-9560,4106,-16360*87217ff7
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544326.080,00000000,0042,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*6e40f7a6
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544326.076,00000000,0000,797;2427,544326.076052000,1b0400ae,1165672,292287,-518957,-19035,3407,-12396*659eece0
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544326.090,00000000,004c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*43515dcc
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544326.086,00000000,0000,797;2427,544326.086016000,1b0400af,1163082,292776,-519485,-20805,-1137,-15866*0b15af83
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544326.100,00000000,0056,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*9d2a0dca
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544326.096,00000000,0000,797;2427,544326.096008000,1b0200b0,1161418,292636,-520499,-21330,15,-10639*0bf951b2
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544326.110,00000000,0060,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*17eb5396
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544326.106,00000000,0000,797;2427,544326.106063000,1b0100b1,1163344,292123,-519314,-18248,-6237,-12766*1fc9f54f
#INSPVAXA,ICOM3,0,94.5,FINESTEERING,2427,544326.120,00000000,006a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*4dff52f1
#RAWIMUA,ICOM3,0,94.5,FINESTEERING,2427,544326.116,00000000,0000,797;2427,544326.116081000,1afe00b2,1163424,290927,-520711,-24182,-5780,-12900*127c1cbb
#INSPVAXA,ICOM3,0,94.3,FINESTEERING,2427,544326.130,00000000,0074,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*b1dbf3ec
#RAWIMUA,ICOM3,0,94.3,FINESTEERING,2427,544326.126,00000000,0000,797;2427,544326.126077000,1b0100b3,1164147,291123,-520681,-19002,-247,-16288*1e7a25a7
#INSPVAXA,ICOM3,0,94.3,FINESTEERING,2427,544326.140,00000000,007e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*05c4a491
#RAWIMUA,ICOM3,0,94.3,FINESTEERING,2427,544326.136,00000000,0000,797;2427,544326.136062000,1afe00b4,1164075,291555,-520161,-18642,-1201,-19544*1ed1e64d
#INSPVAXA,ICOM3,0,94.3,FINESTEERING,2427,544326.150,00000000,0088,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*4c8bc737
#RAWIMUA,ICOM3,0,94.3,FINESTEERING,2427,544326.146,00000000,0000,797;2427,544326.146056000,1af800b5,1162457,291993,-519312,-17068,-1364,-15930*d4f7d405
#INSPVAXA,ICOM3,0,94.3,FINESTEERING,2427,544326.160,00000000,0092,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*e01d0844
#RAWIMUA,ICOM3,0,94.3,FINESTEERING,2427,544326.156,00000000,0000,797;2427,544326.156048000,1af900b6,1164033,291795,-519278,-21723,-4297,-14928*d6a419ce
#INSPVAXA,ICOM3,0,94.3,FINESTEERING,2427,544326.170,00000000,009c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*cd0ca22e
#RAWIMUA,ICOM3,0,94.3,FINESTEERING,2427,544326.166,00000000,0000,797;2427,544326.166072000,1afb00b7,1163408,292975,-519258,-15232,-2482,-12813*9ee6d845
#INSPVAXA,ICOM3,0,94.3,FINESTEERING,2427,544326.180,00000000,00a6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*2d0ac73e
#RAWIMUA,ICOM3,0,94.3,FINESTEERING,2427,544326.176,00000000,0000,797;2427,544326.176063000,1afe00b8,1162751,291962,-519180,-21789,4359,-9404*9ab627ab
#INSPVAXA,ICOM3,0,94.3,FINESTEERING,2427,544326.190,00000000,00b0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*a7cb9962
#RAWIMUA,ICOM3,0,94.3,FINESTEERING,2427,544326.186,00000000,0000,797;2427,544326.186056000,1aff00b9,1162199,292970,-519848,-19592,8904,-12043*507b7319
#INSPVAXA,ICOM3,0,94.3,FINESTEERING,2427,544326.200,00000000,00ba,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*cc18dce0
#RAWIMUA,ICOM3,0,94.3,FINESTEERING,2427,544326.196,00000000,0000,797;2427,544326.196048000,1b0600ba,1165090,291720,-519868,-13691,218,-15559*c28c283e
#INSPVAXA,ICOM3,0,94.3,FINESTEERING,2427,544326.210,00000000,00c4,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*2a671a18
#RAWIMUA,ICOM3,0,94.3,FINESTEERING,2427,544326.206,00000000,0000,797;2427,544326.206114000,1b0200bb,1162884,291371,-519239,-19330,7093,-17405*ca06ae6f
#INSPVAXA,ICOM3,0,94.3,FINESTEERING,2427,544326.220,00000000,00ce,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*70731b7f
#RAWIMUA,ICOM3,0,94.3,FINESTEERING,2427,544326.216,00000000,0000,797;2427,544326.216137000,1b0000bc,1162140,292504,-520466,-26904,-4104,-16606*25aab2e9
$GPGGA,071148.20,3109.8268578,N,12127.2280454,E,4,34,0.7,6.088,M,11.031,M,1.200,1793*4A
#BESTGNSSPOSA,ICOM3,0,94.3,FINESTEERING,2427,544326.200,03e1c002,0000,797;SOL_COMPUTED,NARROW_INT,31.16378096308,121.45380075592,6.0878,11.0314,WGS84,0.0167,0.0155,0.0280,"1793",1.200,0.016,37,34,34,34,00,00,30,37*045df4b6
#HEADINGA,ICOM3,0,94.3,FINESTEERING,2427,544326.200,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*115eb9df
$GPGSV,2,1,05,12,18,142,24,18,50,220,43,20,15,066,38,24,69,049,44*76
$GPGSV,2,2,05,32,10,270,39,,,,,,,,,,,,*43
$GLGSV,3,1,09,70,18,070,44,72,22,303,41,73,48,103,47,74,24,161,35*6B
$GLGSV,3,2,09,85,05,190,39,86,39,247,46,87,33,298,44,90,00,000,36*60
$GLGSV,3,3,09,91,00,000,36,,,,,,,,,,,,*51
$GAGSV,2,1,06,03,24,264,46,05,63,319,30,11,09,161,39,31,13,075,40*61
$GAGSV,2,2,06,34,54,291,43,36,51,190,48,,,,,,,,*60
$GQGSV,1,1,02,03,44,169,44,07,53,169,39,,,,,,,,*72
$GBGSV,4,1,15,01,48,147,49,02,35,242,46,03,55,202,48,04,37,120,42*60
$GBGSV,4,2,15,06,69,040,45,07,57,190,48,10,46,191,45,11,24,271,44*6D
$GBGSV,4,3,15,12,11,294,45,20,28,304,44,23,49,089,49,27,00,000,30*6C
$GBGSV,4,4,15,30,24,240,41,37,38,167,47,41,24,084,47,,,,*59
#INSPVAXA,ICOM3,0,94.3,FINESTEERING,2427,544326.230,00000000,00d8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*33052934
$GPGSA,M,3,12,18,20,24,32,,,,,,,,1.4,0.7,1.2,1*2D
#RAWIMUA,ICOM3,0,94.3,FINESTEERING,2427,544326.226,00000000,0000,797;2427,544326.226065000,1afc00bd,1165222,291261,-519896,-23100,-2521,-17713*d7a1ef10
#INSPVAXA,ICOM3,0,94.3,FINESTEERING,2427,544326.240,00000000,00e2,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*7198b05d
#RAWIMUA,ICOM3,0,94.3,FINESTEERING,2427,544326.236,00000000,0000,797;2427,544326.236047000,1afd00be,1162253,291150,-518613,-23395,-19,-24501*a4d2c5f6
#INSPVAXA,ICOM3,0,94.3,FINESTEERING,2427,544326.250,00000000,00ec,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*5c891a37
#RAWIMUA,ICOM3,0,94.3,FINESTEERING,2427,544326.246,00000000,0000,797;2427,544326.246070000,1afe00bf,1164289,291214,-518517,-20314,1497,-8989*6f17de13
#INSPVAXA,ICOM3,0,94.3,FINESTEERING,2427,544326.260,00000000,00f6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*b9a16229
#RAWIMUA,ICOM3,0,94.3,FINESTEERING,2427,544326.256,00000000,0000,797;2427,544326.256062000,1b0300c0,1163367,292821,-518436,-22838,3602,-12792*eb6c352c
#INSPVAXA,ICOM3,0,94.3,FINESTEERING,2427,544326.270,00000000,0100,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*bf830516
#RAWIMUA,ICOM3,0,94.3,FINESTEERING,2427,544326.266,00000000,0000,797;2427,544326.266055000,1b0500c1,1164493,291892,-519312,-19560,938,-20947*b08b2378
#INSPVAXA,ICOM3,0,94.3,FINESTEERING,2427,544326.280,00000000,010a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*0cfbf81e
#RAWIMUA,ICOM3,0,94.3,FINESTEERING,2427,544326.276,00000000,0000,797;2427,544326.276048000,1b0100c2,1164428,292251,-519382,-19560,9693,-14471*745e8764
#INSPVAXA,ICOM3,0,94.3,FINESTEERING,2427,544326.290,00000000,0114,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*ea843ee6
#RAWIMUA,ICOM3,0,94.3,FINESTEERING,2427,544326.286,00000000,0000,797;2427,544326.286041000,1afd00c3,1163101,291811,-518030,-17527,-3636,-5922*bea363de
#INSPVAXA,ICOM3,0,94.3,FINESTEERING,2427,544326.300,00000000,011e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*ff910272
#RAWIMUA,ICOM3,0,94.3,FINESTEERING,2427,544326.296,00000000,0000,797;2427,544326.296063000,1b0000c4,1165087,293229,-519656,-22969,771,-10013*ab1da956
#INSPVAXA,ICOM3,0,94.3,FINESTEERING,2427,544326.310,00000000,0128,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*54431bef
#RAWIMUA,ICOM3,0,94.3,FINESTEERING,2427,544326.306,00000000,0000,797;2427,544326.306098000,1b0100c5,1163321,291031,-520253,-20773,48,-18850*b8d4947e
#INSPVAXA,ICOM3,0,94.3,FINESTEERING,2427,544326.320,00000000,0132,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544327*f8d5d49c
#RAWIMUA,ICOM3,0,94.3,FINESTEERING,2427,544326.316,00000000,0000,797;2427,544326.316111000,1aff00c6,1163711,292476,-519876,-12412,7362,-10666*1c8e7935
