#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.630,00000000,0267,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*42b420dd
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.626,00000000,0000,797;2427,544512.625811000,19f4008d,1163857,288622,-516483,-24553,883,-19774*b0366236
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.640,00000000,0271,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*2529967d
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.636,00000000,0000,797;2427,544512.635831000,19f1008e,1165065,289606,-519021,-20226,7634,-16686*393fcb7c
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.650,00000000,027b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*ebff4d94
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.646,00000000,0000,797;2427,544512.645822000,19ef008f,1164667,289545,-518692,-16062,7933,-18160*6a9c06a2
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.660,00000000,0285,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*0f8d3e32
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.656,00000000,0000,797;2427,544512.655813000,19ef0090,1165029,288497,-518680,-13701,3590,-17027*1504b591
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.670,00000000,028f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*c15be5db
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.666,00000000,0000,797;2427,544512.665806000,19f00091,1164621,289364,-517411,-18816,3224,-9969*5bee3694
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.680,00000000,0299,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*6375cf4c
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.676,00000000,0000,797;2427,544512.675829000,19f00092,1163445,287853,-517950,-23963,-1387,-14691*932f312d
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.690,00000000,02a3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*20f65fb8
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.686,00000000,0000,797;2427,544512.685820000,19ef0093,1163292,289412,-519083,-28062,-5143,-14087*21731a11
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.700,00000000,02ad,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*cadbf7e8
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.696,00000000,0000,797;2427,544512.695814000,19ef0094,1165458,288919,-518915,-25996,-8959,-12394*536df081
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.710,00000000,02b7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*a7ceb03f
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.706,00000000,0000,797;2427,544512.705825000,19ed0095,1164920,287952,-517624,-23209,2003,-13657*5b26ba6d
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.720,00000000,02c1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*2e585085
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.716,00000000,0000,797;2427,544512.715879000,19ed0096,1164738,288818,-519209,-16914,2601,-10201*8fe07c88
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.730,00000000,02cb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*e08e8b6c
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.726,00000000,0000,797;2427,544512.725824000,19ed0097,1165676,288600,-520913,-15668,-3915,-13382*bdd31710
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.740,00000000,02d5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*e0ceff3d
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.736,00000000,0000,797;2427,544512.735815000,19ed0098,1165228,287807,-518804,-21209,-892,-16954*1ad20493
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.750,00000000,02df,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*2e1824d4
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.746,00000000,0000,797;2427,544512.745807000,19ee0099,1164113,290458,-519129,-21701,1017,-10211*6e5ea1e0
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.760,00000000,02e9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*655af22c
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.756,00000000,0000,797;2427,544512.755800000,19eb009a,1165296,288557,-519108,-17570,-4772,-18808*caabacd0
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.770,00000000,02f3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*ca9b83b9
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.766,00000000,0000,797;2427,544512.765823000,19eb009b,1165395,289178,-519181,-16619,-2172,-13868*c97d02ec
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.780,00000000,02fd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*86dbea75
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.776,00000000,0000,797;2427,544512.775816000,19ef009c,1164703,289181,-518983,-15832,5761,-20633*2ffcd521
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.790,00000000,0307,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*672d94c1
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.786,00000000,0000,797;2427,544512.785810000,19f2009d,1164265,288541,-517827,-12815,-5723,-13257*cbb86301
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.800,00000000,0311,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*029820ab
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.796,00000000,0000,797;2427,544512.795801000,19ee009e,1164665,288500,-518418,-17897,2600,-23966*28e3eed6
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.810,00000000,031b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*cc4efb42
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.806,00000000,0000,797;2427,544512.805848000,19ed009f,1166206,289318,-518232,-25176,-1191,-12227*ea214044
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.820,00000000,0325,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*caa1f2df
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.816,00000000,0000,797;2427,544512.815870000,19ed00a0,1163130,289343,-519345,-23438,-1519,-13476*10109ce1
$GPGGA,071454.80,3109.8268775,N,12127.2280494,E,4,34,0.6,5.963,M,11.031,M,0.800,1793*4E
#BESTGNSSPOSA,ICOM3,0,90.0,FINESTEERING,2427,544512.800,03e1c005,a600,797;SOL_COMPUTED,NARROW_INT,31.16378129204,121.45380082363,5.9630,11.0314,WGS84,0.0193,0.0171,0.0304,"1793",0.800,0.014,40,34,34,34,0F,00,30,37*18953901
#HEADINGA,ICOM3,0,90.0,FINESTEERING,2427,544512.800,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*e373eb6c
$GPGSV,2,1,06,13,00,000,33,15,39,057,39,18,49,219,45,20,14,067,42*77
$GPGSV,2,2,06,24,68,048,47,32,11,271,38,,,,,,,,*76
$GLGSV,3,1,09,70,17,071,42,72,23,305,39,73,48,101,45,74,26,160,35*68
$GLGSV,3,2,09,85,00,000,36,86,37,245,44,87,33,296,45,90,00,000,39*6C
$GLGSV,3,3,09,91,00,000,35,,,,,,,,,,,,*52
$GAGSV,2,1,06,03,24,265,44,11,08,161,35,16,16,128,43,31,14,074,33*69
$GAGSV,2,2,06,34,55,289,48,36,50,190,49,,,,,,,,*63
$GQGSV,1,1,02,03,44,170,41,07,53,169,38,,,,,,,,*7E
$GBGSV,5,1,17,01,48,147,49,02,35,242,45,03,55,202,49,04,37,120,43*60
$GBGSV,5,2,17,06,69,041,44,07,58,191,50,10,47,192,46,11,24,269,43*66
$GBGSV,5,3,17,12,12,295,41,20,29,305,45,23,49,087,48,25,00,000,27*63
$GBGSV,5,4,17,27,00,000,29,29,16,291,45,30,23,239,44,37,39,167,46*63
$GBGSV,5,5,17,41,23,085,44,,,,,,,,,,,,*54
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.2,0.6,1.1,1*2E
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.830,00000000,032f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*04772936
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.826,00000000,0000,797;2427,544512.825811000,19ef00a1,1165266,287342,-519323,-18815,2764,-11975*c3eb9a6b
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.840,00000000,0339,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*a13ea9d4
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.836,00000000,0000,797;2427,544512.835800000,19ee00a2,1164445,287017,-519286,-21766,227,-12317*7b7c516c
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.850,00000000,0343,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*e65bf397
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.846,00000000,0000,797;2427,544512.845824000,19ee00a3,1164673,289113,-519245,-17012,-3883,-11018*f936b0c8
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.860,00000000,034d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*43776634
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.856,00000000,0000,797;2427,544512.855815000,19ee00a4,1164928,287583,-518407,-20652,-4512,-19564*855255b4
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.870,00000000,0357,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*5a303408
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.866,00000000,0000,797;2427,544512.865808000,19f100a5,1164471,287711,-518736,-20586,-3820,-11348*51d7848e
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.880,00000000,0361,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*4e983d36
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.876,00000000,0000,797;2427,544512.875801000,19eb00a6,1165535,290248,-520079,-19897,6712,-19383*e49b0260
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.890,00000000,036b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*804ee6df
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.886,00000000,0000,797;2427,544512.885794000,19eb00a7,1165886,288327,-519040,-18127,-4444,-13780*52f7acb9
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.900,00000000,0375,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*bdf2c75a
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.896,00000000,0000,797;2427,544512.895815000,19ef00a8,1165693,288094,-519365,-15209,-3388,-11343*3ed65f9d
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.910,00000000,037f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*73241cb3
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.906,00000000,0000,797;2427,544512.905836000,19f200a9,1165519,288302,-518449,-18553,295,-19476*9876636e
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.920,00000000,0389,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*aea9a59b
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.916,00000000,0000,797;2427,544512.915853000,19f300aa,1163686,289050,-519112,-20061,-825,-9396*529375af
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.930,00000000,0393,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*753ac1e5
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.926,00000000,0000,797;2427,544512.925798000,19f300ab,1164006,289093,-518260,-17242,-757,-8211*eaf51e92
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.940,00000000,039d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*3e1d025c
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.936,00000000,0000,797;2427,544512.935819000,19f300ac,1164422,288543,-520354,-16094,-295,-20824*a37f2705
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.950,00000000,03a7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*bf4aa4ea
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.946,00000000,0000,797;2427,544512.945812000,19f500ad,1165100,289144,-519279,-20520,-167,-19447*9a41927e
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.960,00000000,03b1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*428e51bb
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.956,00000000,0000,797;2427,544512.955803000,19f500ae,1163319,288895,-518487,-15537,1055,-20916*e70b7620
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.970,00000000,03bb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*8c588a52
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.966,00000000,0000,797;2427,544512.965796000,19ee00af,1163119,288014,-518214,-15766,4609,-16925*3b391579
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.980,00000000,03c5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*17896a4b
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.976,00000000,0000,797;2427,544512.975819000,19f100b0,1162072,288306,-518577,-24389,-3428,-17920*50a6a799
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544512.990,00000000,03cf,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544513*d95fb1a2
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.986,00000000,0000,797;2427,544512.985813000,19f200b1,1164500,289581,-518430,-21471,-1649,-15643*5d621129
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544513.000,00000000,03d9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544514*08fe114a
#INSCALSTATUSA,ICOM3,0,90.0,FINESTEERING,2427,544513.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*a239dc91
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544512.996,00000000,0000,797;2427,544512.995806000,19ec00b2,1165155,289484,-518233,-14225,-4243,-11970*cada5512
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544513.010,00000000,03e3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544514*d36d7534
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544513.006,00000000,0000,797;2427,544513.005837208,19ed00b3,1163645,288602,-518287,-17865,-198,-12415*d4f9afa2
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544513.020,00000000,0005,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544514*36254cdd
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544513.016,00000000,0000,797;2427,544513.015853000,19eb00b4,1163852,288983,-519276,-16324,1844,-15263*6b0e72bd
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544513.030,00000000,000f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544514*f8f39734
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544513.026,00000000,0000,797;2427,544513.025865000,19e900b5,1165480,287949,-517854,-16225,5892,-9922*1080695c
#BESTPOSA,ICOM3,0,90.0,FINESTEERING,2427,544513.000,03e1c005,a601,797;SOL_COMPUTED,NARROW_INT,31.16378135198,121.45380084898,5.9691,11.0314,WGS84,0.0147,0.0127,0.0269,"1793",1.000,0.022,40,34,34,34,0F,00,30,37*0e2bad62
$GPGGA,071455.00,3109.8268811,N,12127.2280509,E,4,34,0.6,5.969,M,11.031,M,1.000,1793*4C
#BESTGNSSPOSA,ICOM3,0,90.0,FINESTEERING,2427,544513.000,03e1c005,a601,797;SOL_COMPUTED,NARROW_INT,31.16378135198,121.45380084898,5.9691,11.0314,WGS84,0.0147,0.0127,0.0269,"1793",1.000,0.022,40,34,34,34,0F,00,30,37*2e9f3b10
#HEADINGA,ICOM3,0,90.0,FINESTEERING,2427,544513.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*7edcae3c
$GPGSV,2,1,06,13,00,000,33,15,39,057,39,18,49,219,45,20,14,067,42*77
$GPGSV,2,2,06,24,68,048,47,32,11,271,38,,,,,,,,*76
$GLGSV,3,1,09,70,17,071,42,72,23,305,39,73,48,101,45,74,26,160,35*68
$GLGSV,3,2,09,85,00,000,36,86,37,245,44,87,33,296,45,90,00,000,39*6C
$GLGSV,3,3,09,91,00,000,35,,,,,,,,,,,,*52
$GAGSV,2,1,06,03,24,265,44,11,08,161,35,16,16,128,43,31,14,074,33*69
$GAGSV,2,2,06,34,55,289,48,36,50,190,49,,,,,,,,*63
$GQGSV,1,1,02,03,44,170,41,07,53,169,38,,,,,,,,*7E
$GBGSV,5,1,17,01,48,147,49,02,35,242,45,03,55,202,49,04,37,120,43*60
$GBGSV,5,2,17,06,69,041,44,07,58,191,50,10,47,192,46,11,24,269,43*66
$GBGSV,5,3,17,12,12,295,41,20,29,305,45,23,49,087,48,25,00,000,27*63
$GBGSV,5,4,17,27,00,000,29,29,16,291,44,30,23,239,44,37,39,167,46*62
$GBGSV,5,5,17,41,23,085,44,,,,,,,,,,,,*54
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544513.040,00000000,0019,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544514*5dba17d6
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.2,0.6,1.1,1*2E
™D*  †H   ≥¥{	Ëõt ¿·¶    2   qoìÌ)?@àP∑]^@V•¿T^‡@ÃÄ0A=   q<„≥O<&7‹<1793  Ä?xµ<(""" 07õ†´™D7 †0   ≥¥{	Ëõt                                           1793      07:Õì‹#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544513.036,00000000,0000,797;2427,544513.035858000,19e600b6,1164600,288401,-518548,-15274,-1907,-7689*50f345d7
